time,P_in,P_out,T_in,T_out,Hum_in,Hum_out,CO2_V1,CO2_V2,O3_WE,O3_AE,Altitude,flags
0,900.0,963.209931,2.040243,2.040243,82,89,nan,nan,nan,nan,382,1
1,908.6899283717738,962.286545,2.0756520000000003,2.000652,69,85,nan,nan,nan,nan,383,1
2,918.1269246922018,962.32348,1.998742,1.798742,83,80,nan,nan,nan,nan,385,1
3,928.3468689426211,961.10461,2.06311,1.76311,78,83,nan,nan,nan,nan,386,1
4,930.4856071601121,961.584771,1.892872,1.592872,78,87,nan,nan,nan,nan,389,1
5,939.3469340287365,961.10461,1.906797,1.406797,82,83,nan,nan,nan,nan,391,1
6,948.6582880967408,960.993804,2.224544,1.624544,77,75,nan,nan,nan,nan,394,1
7,954.0574175964073,960.772191,2.213691,1.513691,58,75,nan,nan,nan,nan,397,1
8,958.8887709492813,960.29203,2.285978,1.485978,69,79,nan,nan,nan,nan,401,1
9,963.2120558828557,959.959611,2.5753459999999997,1.450346,73,78,nan,nan,nan,nan,401,1
10,967.0807012192095,958.925419,2.7043049999999997,1.454305,58,75,nan,nan,nan,nan,405,1
11,970.5425171689892,958.556064,2.4830430000000003,1.383043,85,83,nan,nan,nan,nan,409,1
12,966.4089018760837,958.297516,2.283043,1.383043,67,80,nan,nan,nan,nan,413,1
13,976.4122917014299,957.928161,2.960534,1.335534,64,78,nan,nan,nan,nan,417,1
14,978.892791220891,956.376872,2.3815749999999998,1.331575,67,72,nan,nan,nan,nan,421,1
15,974.42708400869,956.96784,2.685091,1.185091,59,72,nan,nan,nan,nan,425,1
16,979.8103482005345,956.118324,3.129664,1.129664,54,72,nan,nan,nan,nan,429,1
17,981.7316475947266,955.859776,3.2269509999999997,1.101951,71,78,nan,nan,nan,nan,434,1
18,980.531329166849,955.675099,2.356934,1.006934,77,74,nan,nan,nan,nan,438,1
19,987.889666760767,954.93639,2.404221,0.979221,76,71,nan,nan,nan,nan,442,1
20,986.4664716763388,954.086874,2.44359,0.94359,70,71,nan,nan,nan,nan,442,1
21,987.7543571747019,954.493164,2.5225489999999997,0.947549,65,80,nan,nan,nan,nan,446,1
22,991.322567052607,953.71752,3.614409,0.864409,50,68,nan,nan,nan,nan,450,1
23,987.6425255938386,953.495907,2.526064,0.801064,78,73,nan,nan,nan,nan,454,1
24,988.7163812682943,952.535585,3.17731,0.77731,63,71,nan,nan,nan,nan,459,1
25,991.7915001376102,952.166231,2.592925,0.717925,60,69,nan,nan,nan,nan,463,1
26,992.5726421785666,952.203166,2.68772,0.73772,74,74,nan,nan,nan,nan,467,1
27,995.0212931632135,951.205909,2.7548019999999998,0.729802,60,68,nan,nan,nan,nan,471,1
28,992.1562609482869,950.688813,4.217925,0.717925,70,74,nan,nan,nan,nan,476,1
29,996.0133632176274,950.947361,4.2993749999999995,0.674375,64,73,nan,nan,nan,nan,480,1
30,995.0212931632135,950.356394,2.861031,0.611031,60,70,nan,nan,nan,nan,484,1
